parsOudT,parsOud,parsT,pars,vv,aspect,tijd,toestand,vorm,modus,persoon,naamval,getal,geslacht,extra
V-RMP-GPM,V-NCMP-GPM,W-Pf-Med-Ptc-GMM,W-GVMD-GMM,W,Pf,G,V,M,D,,G,M,M,
V-RMP-GPN,V-NCMP-GPN,W-Pf-Med-Ptc-GOM,W-GVMD-GOM,W,Pf,G,V,M,D,,G,M,O,
V-RMP-GSF,V-NCMP-GSF,W-Pf-Med-Ptc-GVE,W-GVMD-GVE,W,Pf,G,V,M,D,,G,E,V,
V-RMP-GSM,V-NCMP-GSM,W-Pf-Med-Ptc-GME,W-GVMD-GME,W,Pf,G,V,M,D,,G,E,M,
V-RMP-GSN,V-NCMP-GSN,W-Pf-Med-Ptc-GOE,W-GVMD-GOE,W,Pf,G,V,M,D,,G,E,O,
V-RMP-NPF,V-NCMP-NPF,W-Pf-Med-Ptc-NVM,W-GVMD-NVM,W,Pf,G,V,M,D,,N,M,V,
V-RMP-NPN,V-NCMP-NPN,W-Pf-Med-Ptc-NOM,W-GVMD-NOM,W,Pf,G,V,M,D,,N,M,O,
V-RMP-NSF,V-NCMP-NSF,W-Pf-Med-Ptc-NVE,W-GVMD-NVE,W,Pf,G,V,M,D,,N,E,V,
V-RMP-NSN,V-NCMP-NSN,W-Pf-Med-Ptc-NOE,W-GVMD-NOE,W,Pf,G,V,M,D,,N,E,O,
V-RPP-DPF,V-NCMP-DPF,W-Pf-Med-Ptc-DVM,W-GVMD-DVM,W,Pf,G,V,M,D,,D,M,V,
V-2FDI-3S,V-FIMI-3S,W-2Fu-Med-Ind-3E,W-TOMA-3E,W,2Fu,T,O,M,A,3,,E,,
"PREP,R-GPN",PREP,PREP,PREP,PREP,,,,,,,,,,
"PREP,R-GPN",R-GPN,R-GOM,R-GOM,R,,,,,,,G,M,O,
"PREP,R-GPM",PREP,PREP,PREP,PREP,,,,,,,,,,
"PREP,R-GPM",R-GPM,R-GMM,R-GMM,R,,,,,,,G,M,M,
"PREP,R-DSN",PREP,PREP,PREP,PREP,,,,,,,,,,
"PREP,R-DSN",R-DSN,R-DOE,R-DOE,R,,,,,,,D,E,O,
"PREP,I-ASN",PREP,PREP,PREP,PREP,,,,,,,,,,
"PREP,I-ASN",I-ASN,V-AOE,V-AOE,V,,,,,,,A,E,O,
"PREP,D-ASN",PREP,PREP,PREP,PREP,,,,,,,,,,
"PREP,D-ASN",D-ASN,D-AOE,D-AOE,D,,,,,,,A,E,O,
"PREP,A-GSN",PREP,PREP,PREP,PREP,,,,,,,,,,
"PREP,A-GSN",A-GSN,A-GOE,A-GOE,A,,,,,,,G,E,O,
"PREP,A-GSM",PREP,PREP,PREP,PREP,,,,,,,,,,
"PREP,A-GSM",A-GSM,A-GME,A-GME,A,,,,,,,G,E,M,
"N-GSM,N-GSN",N-GSM,N-GME,N-GME,N,,,,,,,G,E,M,
"N-GSM,N-GSN",N-GSN,N-GOE,N-GOE,N,,,,,,,G,E,O,
"N-GSM,N-GSM",N-GSM,N-GME,N-GME,N,,,,,,,G,E,M,
"N-ASM,N-ASM",N-ASM,N-AME,N-AME,N,,,,,,,A,E,M,
"CONJ,PRT-N",CONJ,VOEG,VOEG,VOEG,,,,,,,,,,
"CONJ,PRT-N",PRT-N,PRT-N,PRT-N,PRT,,,,,,,,,,N
"CONJ,I-ASN",CONJ,VOEG,VOEG,VOEG,,,,,,,,,,
"CONJ,I-ASN",I-ASN,V-AOE,V-AOE,V,,,,,,,A,E,O,
"CONJ,ADV,CONJ,ADV",CONJ,VOEG,VOEG,VOEG,,,,,,,,,,
"CONJ,ADV,CONJ,ADV",ADV,BIJW,BIJW,BIJW,,,,,,,,,,
"COND,PRT-N",COND,COND,COND,COND,,,,,,,,,,
"COND,PRT-N",PRT-N,PRT-N,PRT-N,PRT,,,,,,,,,,N
"COND,PRT-I",COND,COND,COND,COND,,,,,,,,,,
"COND,PRT-I",PRT-I,PRT-Vr,PRT-Vr,PRT,,,,,,,,,,Vr
"COND,CONJ,PRT-N,PRT",PRT-N,PRT-N,PRT-N,PRT,,,,,,,,,,N
"COND,CONJ,PRT-N,PRT",COND,COND,COND,COND,,,,,,,,,,
"COND,CONJ,PRT-N,PRT",CONJ,VOEG,VOEG,VOEG,,,,,,,,,,
"COND,CONJ,PRT-N,PRT",PRT,PRT,PRT,PRT,,,,,,,,,,
"COND,CONJ,PRT-N",PRT-N,PRT-N,PRT-N,PRT,,,,,,,,,,N
"COND,CONJ,PRT-N",COND,COND,COND,COND,,,,,,,,,,
"COND,CONJ,PRT-N",CONJ,VOEG,VOEG,VOEG,,,,,,,,,,
"A-GPN,D-GPN",A-GPN,A-GOM,A-GOM,A,,,,,,,G,M,O,
"A-GPN,D-GPN",D-GPN,D-GOM,D-GOM,D,,,,,,,G,M,O,
"A-GPF,N-GPF",A-GPF,A-GVM,A-GVM,A,,,,,,,G,M,V,
"A-GPF,N-GPF",N-GPF,N-GVM,N-GVM,N,,,,,,,G,M,V,
"A-ASF,N-ASF",A-ASF,A-AVE,A-AVE,A,,,,,,,A,E,V,
"A-ASF,N-ASF",N-ASF,N-AVE,N-AVE,N,,,,,,,A,E,V,
"A-APM,N-APM",A-APM,A-AMM,A-AMM,A,,,,,,,A,M,M,
"A-APM,N-APM",N-APM,N-AMM,N-AMM,N,,,,,,,A,M,M,
"PRT-N,PRT-N",PRT-N,PRT-N,PRT-N,PRT,,,,,,,,,,N
"PRT-N,V-2ADO-3S",PRT-N,PRT-N,PRT-N,PRT,,,,,,,,,,N
"PRT-N,V-2ADO-3S",V-2ADO-3S,W-2Ao-Med-Opt-3E-N,W-GOMW-3E-N,W,2Ao,G,O,M,W,3,,E,,N
PREP,PREP+2,PREP,PREP,PREP,,,,,,,,,,
PREP,PREP+3,PREP,PREP,PREP,,,,,,,,,,
PREP,PREP+4,PREP,PREP,PREP,,,,,,,,,,
S-1GS,S-1GS,B-1GE,B-1GE,B,,,,,,1,G,E,,
V-FAO-3P,V-FIAO-3P,W-Fu-Act-Opt-3M,W-TOAW-3M,W,Fu,T,O,A,W,3,,M,,
V-FPS-1S,V-FIPS-1S,W-Fu-Pas-Con-1E,W-TOPV-1E,W,Fu,T,O,P,V,1,,E,,
V-AAM-1S,V-NNAM-1S,W-Ao-Act-Imp-1E,W-GHAG-1E,W,Ao,G,H,A,G,1,,E,,
V-AAI-1P,V-NNAI-1P,W-Ao-Act-Ind-1M,W-GHAA-1M,W,Ao,G,H,A,A,1,,M,,
V-AAI-1S,V-NNAI-1S,W-Ao-Act-Ind-1E,W-GHAA-1E,W,Ao,G,H,A,A,1,,E,,
V-AAI-2P,V-NNAI-2P,W-Ao-Act-Ind-2M,W-GHAA-2M,W,Ao,G,H,A,A,2,,M,,
V-AAI-2S,V-NNAI-2S,W-Ao-Act-Ind-2E,W-GHAA-2E,W,Ao,G,H,A,A,2,,E,,
V-AAI-3P,V-NNAI-3P,W-Ao-Act-Ind-3M,W-GHAA-3M,W,Ao,G,H,A,A,3,,M,,
V-AAI-3S,V-NNAI-3S,W-Ao-Act-Ind-3E,W-GHAA-3E,W,Ao,G,H,A,A,3,,E,,
V-2AAI-2S,V-NIAI-2S,W-2Ao-Act-Ind-2E,W-GOAA-2E,W,2Ao,G,O,A,A,2,,E,,
V-2AAI-3P,V-PIAI-3P,W-2Ao-Act-Ind-3M,W-VOAA-3M,W,2Ao,V,O,A,A,3,,M,,
V-IPI-1P-ATT,V-PNPI-1P-ATT,W-Im-Pas-Ind-1M-ATT,W-VHPA-1M-ATT,W,Im,V,H,P,A,1,,M,,ATT
V-IPI-1S-ATT,V-PNPI-1S-ATT,W-Im-Pas-Ind-1E-ATT,W-VHPA-1E-ATT,W,Im,V,H,P,A,1,,E,,ATT
V-IPI-2P-ATT,V-PNPI-2P-ATT,W-Im-Pas-Ind-2M-ATT,W-VHPA-2M-ATT,W,Im,V,H,P,A,2,,M,,ATT
V-IPI-3P-ATT,V-PNPI-3P-ATT,W-Im-Pas-Ind-3M-ATT,W-VHPA-3M-ATT,W,Im,V,H,P,A,3,,M,,ATT
V-2API-1P-ATT,V-NNPI-1P-ATT,W-2Ao-Pas-Ind-1M-ATT,W-GHPA-1M-ATT,W,2Ao,G,H,P,A,1,,M,,ATT
V-2API-1S-ATT,V-NNPI-1S-ATT,W-2Ao-Pas-Ind-1E-ATT,W-GHPA-1E-ATT,W,2Ao,G,H,P,A,1,,E,,ATT
V-2API-2P-ATT,V-NNPI-2P-ATT,W-2Ao-Pas-Ind-2M-ATT,W-GHPA-2M-ATT,W,2Ao,G,H,P,A,2,,M,,ATT
V-2API-3P-ATT,V-NNPI-3P-ATT,W-2Ao-Pas-Ind-3M-ATT,W-GHPA-3M-ATT,W,2Ao,G,H,P,A,3,,M,,ATT
V-RMM-2S,V-RCMM-2S,W-Pf-Med-Imp-2E,W-HVMG-2E,W,Pf,H,V,M,G,2,,E,,
V-FPP-GPN,V-FIPP-GPN,W-Fu-Pas-Ptc-GOM,W-TOPD-GOM,W,Fu,T,O,P,D,,G,M,O,
V-2AAO-3S,V-NNAO-3S,W-2Ao-Act-Opt-3E,W-GHAW-3E,W,2Ao,G,H,A,W,3,,E,,
V-2AAO-3P,V-NNAO-3P,W-2Ao-Act-Opt-3M,W-GHAW-3M,W,2Ao,G,H,A,W,3,,M,,
V-API-1S,V-NNPI-1S,W-Ao-Pas-Ind-1E,W-GHPA-1E,W,Ao,G,H,P,A,1,,E,,
V-ADI-2S,V-NNPI-2S,NULL,NULL,,Ao,G,H,P,A,2,,E,,
V-ADI-3P,V-NNPI-3P,W-Ao-Pas-Ind-3M,W-GHPA-3M,W,Ao,G,H,P,A,3,,M,,
V-ADI-3S,V-NNPI-3S,W-Ao-Pas-Ind-3E,W-GHPA-3E,W,Ao,G,H,P,A,3,,E,,
V-AOI-1P,V-NNPI-1P,W-Ao-Pas-Ind-1M,W-GHPA-1M,W,Ao,G,H,P,A,1,,M,,
V-AOI-1P-ATT,V-NNPI-1P-ATT,W-Ao-Pas-Ind-1M-ATT,W-GHPA-1M-ATT,W,Ao,G,H,P,A,1,,M,,ATT
V-AOI-1S,V-NNPI-1S,W-Ao-Pas-Ind-1E,W-GHPA-1E,W,Ao,G,H,P,A,1,,E,,
V-AOI-1S-ATT,V-NNPI-1S-ATT,W-Ao-Pas-Ind-1E-ATT,W-GHPA-1E-ATT,W,Ao,G,H,P,A,1,,E,,ATT
V-AOI-2P,V-NNPI-2P,W-Ao-Pas-Ind-2M,W-GHPA-2M,W,Ao,G,H,P,A,2,,M,,
V-AOI-2P-ATT,V-NNPI-2P-ATT,W-Ao-Pas-Ind-2M-ATT,W-GHPA-2M-ATT,W,Ao,G,H,P,A,2,,M,,ATT
V-AOI-3P,V-NNPI-3P,W-Ao-Pas-Ind-3M,W-GHPA-3M,W,Ao,G,H,P,A,3,,M,,
V-AOI-3P-ATT,V-NNPI-3P-ATT,W-Ao-Pas-Ind-3M-ATT,W-GHPA-3M-ATT,W,Ao,G,H,P,A,3,,M,,ATT
V-AOI-3S,V-NNPI-3S,W-Ao-Pas-Ind-3E,W-GHPA-3E,W,Ao,G,H,P,A,3,,E,,
V-API-1P,V-NNPI-1P,W-Ao-Pas-Ind-1M,W-GHPA-1M,W,Ao,G,H,P,A,1,,M,,
V-API-1S,V-NNPI-1S,W-Ao-Pas-Ind-1E,W-GHPA-1E,W,Ao,G,H,P,A,1,,E,,
V-API-2P,V-NNPI-2P,W-Ao-Pas-Ind-2M,W-GHPA-2M,W,Ao,G,H,P,A,2,,M,,
V-API-2S,V-NNPI-2S,W-Ao-Pas-Ind-2E,W-GHPA-2E,W,Ao,G,H,P,A,2,,E,,
V-API-3P,V-NNPI-3P,W-Ao-Pas-Ind-3M,W-GHPA-3M,W,Ao,G,H,P,A,3,,M,,
V-API-3S,V-NNPI-3S,W-Ao-Pas-Ind-3E,W-GHPA-3E,W,Ao,G,H,P,A,3,,E,,
ADV,CONJ,VOEG,VOEG,VOEG,,,,,,,,,,
V-2API-3S,V-NNAI-3S,W-2Ao-Act-Ind-3E,W-GHAA-3E,W,2Ao,G,H,A,A,3,,E,,
R-GSM,R-GSN,R-GOE,R-GOE,R,,,,,,,G,E,O,
V-PPI-3S,V-RIMI-3S,W-Pr-Med-Ind-3E,W-HOMA-3E,W,Pr,H,O,M,A,3,,E,,
V-2AAI-3P,V-NNAI-3P,W-2Ao-Act-Ind-3M,W-GHAA-3M,W,2Ao,G,H,A,A,3,,M,,
V-RPI-3S,V-RCMI-3S,W-Pf-Med-Ind-3E,W-HVMA-3E,W,Pf,H,V,M,A,3,,E,,
V-IPI-3P,V-PIMI-3P,W-Im-Med-Ind-3M,W-VOMA-3M,W,Im,V,O,M,A,3,,M,,
PREP,ADV,BIJW,BIJW,BIJW,,,,,,,,,,
V-PPN,V-NIMN,W-Pr-Med-Inf,W-GOMO,W,Pr,G,O,M,O,,,,,
CONJ-N,ADV-N,BIJW-N,BIJW-N,BIJW,,,,,,,,,,N
PART-N,PART-N,NULL-N,NULL-N,,,,,,,,,,,N
I-ASN,X-ASN,O-AOE,O-AOE,O,Im,,,,,,A,E,O,
V-AAS-2S,V-NNAS-2S,W-Ao-Act-Con-2E,W-GHAV-2E,W,Ao,G,H,A,V,2,,E,,
V-2AAN,V-NNAN,W-2Ao-Act-Inf,W-GHAO,W,2Ao,G,H,A,O,,,,,
V-PAM-2P,V-RIAI-2P,W-Pr-Act-Ind-2M,W-HOAA-2M,W,Pr,H,O,A,A,2,,M,,
V-2AAS-1S,V-NNAS-1S,W-Ao-Act-Con-1E,W-GHAV-1E,W,Ao,G,H,A,V,1,,E,,
V-2AAI-3S,V-NNAI-3S,W-2Ao-Act-Ind-3E,W-GHAA-3E,W,2Ao,G,H,A,A,3,,E,,
V-LPI-3S,V-PCMI-3S,W-Pv-Med-Ind-3E,W-VVMA-3E,W,Pv,V,V,M,A,3,,E,,
V-2AAP-GSM,V-NNAP-GSM,W-2Ao-Act-Ptc-GME,W-GHAD-GME,W,2Ao,G,H,A,D,,G,E,M,
V-2AAP-NSM,V-NNAP-NSM,W-2Ao-Act-Ptc-NME,W-GHAD-NME,W,2Ao,G,H,A,D,,N,E,M,
V-PPI-3P,V-RIMI-3P,W-Pr-Med-Ind-3M,W-HOMA-3M,W,Pr,H,O,M,A,3,,M,,
V-RAS-2P,V-NCAS-2P,W-Pf-Act-Con-2M,W-GVAV-2M,W,Pf,G,V,A,V,2,,M,,
V-2AAS-3S,V-NNAS-3S,W-Ao-Act-Con-3E,W-GHAV-3E,W,Ao,G,H,A,V,3,,E,,
V-2AAM-3S,V-NNAM-3S,W-2Ao-Act-Imp-3E,W-GHAG-3E,W,2Ao,G,H,A,G,3,,E,,
V-2AAM-2P,V-NNAM-2P,W-2Ao-Act-Imp-2M,W-GHAG-2M,W,2Ao,G,H,A,G,2,,M,,
V-2AAI-2P,V-NNAI-2P,W-2Ao-Act-Ind-2M,W-GHAA-2M,W,2Ao,G,H,A,A,2,,M,,
V-PAP-DPN,V-RIAI-3P,W-Pr-Act-Ind-3M,W-HOAA-3M,W,Pr,H,O,A,A,3,,M,,
V-2AAM-2S,V-NNMM-2S,W-2Ao-Med-Imp-2E,W-GHMG-2E,W,2Ao,G,H,M,G,2,,E,,
ADV,PREP+2,PREP,PREP,PREP,,,,,,,,,,
V-2AAP-GPM,V-NNAP-GPM,W-2Ao-Act-Ptc-GMM,W-GHAD-GMM,W,2Ao,G,H,A,D,,G,M,M,
ADV,ADV-N,BIJW-N,BIJW-N,BIJW,,,,,,,,,,N
V-2AAP-ASM,V-NNAP-ASM,W-2Ao-Act-Ptc-AME,W-GHAD-AME,W,2Ao,G,H,A,D,,A,E,M,
V-2APS-2P,V-NNAS-2P,W-2Ao-Act-Con-2M,W-GHAV-2M,W,2Ao,G,H,A,V,2,,M,,
A-ASM/A-APN,A-APN,A-AOM,A-AOM,A,,,,,,,A,M,O,
V-AAI-3P,V-NNPI-3P,W-Ao-Pas-Ind-3M,W-GHPA-3M,W,Ao,G,H,P,A,3,,M,,
P-1GS,S-1GSN,NULL,NULL,,,,,,,,,,,
A-NSM,A-NSM-S,A-NME-O,A-NME-O,A,,,,,,,N,E,M,O
V-2AAS-1P,V-NNAS-1P,W-Ao-Act-Con-1M,W-GHAV-1M,W,Ao,G,H,A,V,1,,M,,
V-PPM-2P,V-RIMI-2P,W-Pr-Med-Ind-2M,W-HOMA-2M,W,Pr,H,O,M,A,2,,M,,
V-PPM-2P,V-NIMM-2P,W-Pr-Med-Imp-2M,W-GOMG-2M,W,Pr,G,O,M,G,2,,M,,
D-NSF,P-NSF,P-NVE,P-NVE,P,,,,,,,N,E,V,
V-2AAI-2S,V-NNAI-2S,W-2Ao-Act-Ind-2E,W-GHAA-2E,W,2Ao,G,H,A,A,2,,E,,
ADV,P-GSM,P-GME,P-GME,P,,,,,,,G,E,M,
V-PAI-2P/V-PAM-2P,V-RIAI-2P,W-Pr-Act-Ind-2M,W-HOAA-2M,W,Pr,H,O,A,A,2,,M,,
V-PMI-2P/V-PMM-2P,V-RIMI-2P,W-Pr-Med-Ind-2M,W-HOMA-2M,W,Pr,H,O,M,A,2,,M,,
A-NPM,A-NPM-C,A-NMM-V,A-NMM-V,A,,,,,,,N,M,M,V
PRT,V-NIAS-3S,W-NULL-Act-Con-3E,W-GOAV-3E,W,,G,O,A,V,3,,E,,
V-2AAI-3P/V-2AAI-1S,V-NNAI-3P,W-2Ao-Act-Ind-3M,W-GHAA-3M,W,2Ao,G,H,A,A,3,,M,,
V-FAP-NSM,V-NIAP-NSM,W-Fu-Act-Ptc-NME,W-TOAD-NME,W,Fu,T,O,A,D,,N,E,M,
V-RPI-3P,V-RCMI-3P,W-Pf-Med-Ind-3M,W-HVMA-3M,W,Pf,H,V,M,A,3,,M,,
S-2NPM,S-2DSM,B-2DME,B-2DME,B,,,,,,2,D,E,M,
V-2AAP-NPM,V-NNAP-NPM,W-2Ao-Act-Ptc-NMM,W-GHAD-NMM,W,2Ao,G,H,A,D,,N,M,M,
PREP,A-NSN,A-NOE,A-NOE,A,,,,,,,N,E,O,
PREP/A-NSN,A-NSN,A-NOE,A-NOE,A,,,,,,,N,E,O,
V-PPS-3S,V-NIMS-3S,W-Pr-Med-Con-3E,W-GOMV-3E,W,Pr,G,O,M,V,3,,E,,
V-PAP-NSN,R-ASM,R-AME,R-AME,R,,,,,,,A,E,M,
V-RPN,V-NCMN,W-Pf-Med-Inf,W-GVMO,W,Pf,G,V,M,O,,,,,
V-RPP-ASM,V-NIMP-ASM,W-Pf-Med-Ptc-AME,W-GOMD-AME,W,Pf,G,O,M,D,,A,E,M,
V-AMN,V-NNMS-2P,W-Ao-Med-Con-2M,W-GHMV-2M,W,Ao,G,H,M,V,2,,M,,
V-PAS-2S,V-FIAS-2S,W-Ao-Act-Con-2E,W-TOAV-2E,W,Ao,T,O,A,V,2,,E,,
V-IMI-3P,V-NNMI-3P,W-Im-Med-Ind-3M,W-GHMA-3M,W,Im,G,H,M,A,3,,M,,
V-AAI-3P,V-NNAI-3P,W-Ao-Act-Ind-3M,W-GHAA-3M,W,Ao,G,H,A,A,3,,M,,
V-IAI-3P,V-NNAI-3P,W-Im-Act-Ind-3M,W-GHAA-3M,W,Im,G,H,A,A,3,,M,,
Q-GPF,Q-GPN,Q-GOM,Q-GOM,Q,,,,,,,G,M,O,
V-2AAI-1S,V-NNAI-1S,W-2Ao-Act-Ind-1E,W-GHAA-1E,W,2Ao,G,H,A,A,1,,E,,
V-2AAS-3P,V-NNAS-3P,W-Ao-Act-Con-3M,W-GHAV-3M,W,Ao,G,H,A,V,3,,M,,
I-ASN,PRT-I,PRT,PRT,PRT,,,,,,,,,,
V-PPI-1S,V-RIMI-1S,W-Pr-Med-Ind-1E,W-HOMA-1E,W,Pr,H,O,M,A,1,,E,,
V-IPI-3S,V-PIMI-3S,W-Im-Med-Ind-3E,W-VOMA-3E,W,Im,V,O,M,A,3,,E,,
A-NSF,A-NSF-S,A-NVE-O,A-NVE-O,A,,,,,,,N,E,V,O
V-2AAM-2S,V-NNAM-2S,W-2Ao-Act-Imp-2E,W-GHAG-2E,W,2Ao,G,H,A,G,2,,E,,
V-FPN,V-FIPI-2P,W-Fu-Pas-Ind-2M,W-TOPA-2M,W,Fu,T,O,P,A,2,,M,,
P-NSF/D-NSF,P-NSF,P-NVE,P-NVE,P,,,,,,,N,E,V,
V-PAI-2P/V-PAM-2P,V-NIAM-2P,W-Pr-Act-Imp-2M,W-GOAG-2M,W,Pr,G,O,A,G,2,,M,,
V-PMI-2P/V-PMM-2P,V-NIMM-2P,W-Pr-Med-Imp-2M,W-GOMG-2M,W,Pr,G,O,M,G,2,,M,,
A-GPM,A-GPM-C,A-GMM-V,A-GMM-V,A,,,,,,,G,M,M,V
V-PAI-2S,V-RIAI-2P,W-Pr-Act-Ind-2M,W-HOAA-2M,W,Pr,H,O,A,A,2,,M,,
V-2AAP-NPF,V-NNAP-NPF,W-2Ao-Act-Ptc-NVM,W-GHAD-NVM,W,2Ao,G,H,A,D,,N,M,V,
V-FDI-2S,V-FIAI-2S,W-Fu-Act-Ind-2E,W-TOAA-2E,W,Fu,T,O,A,A,2,,E,,
V-IAI-3S,V-NNAI-3S,W-Im-Act-Ind-3E,W-GHAA-3E,W,Im,G,H,A,A,3,,E,,
V-2AAP-NSF,V-NNAP-NSF,W-2Ao-Act-Ptc-NVE,W-GHAD-NVE,W,2Ao,G,H,A,D,,N,E,V,
V-AAO-3P,V-NNAO-3P,W-Ao-Act-Opt-3M,W-GHAW-3M,W,Ao,G,H,A,W,3,,M,,
V-RPP-VPM,V-NCMP-VPM,NULL,NULL,,Pf,,,,,,,,,
V-2FDI-3S/V-AAS-3S,V-NNAS-3S,W-Ao-Act-Con-3E,W-GHAV-3E,W,Ao,G,H,A,V,3,,E,,
V-PPM-2S,V-NIMM-2S,W-Pr-Med-Imp-2E,W-GOMG-2E,W,Pr,G,O,M,G,2,,E,,
A-NSM,A-NSM-N,A-NME-N,A-NME-N,A,,,,,,,N,E,M,N
V-PAP-DPN/V-PAI-3P,V-NIAP-DPN,W-Pr-Act-Ptc-DOM,W-GOAD-DOM,W,Pr,G,O,A,D,,D,M,O,
A-ASM,A-ASM-N,A-AME-N,A-AME-N,A,,,,,,,A,E,M,N
V-FAI-1S/V-AAS-1S,V-NNAS-1S,W-Ao-Act-Con-1E,W-GHAV-1E,W,Ao,G,H,A,V,1,,E,,
V-PPI-2S,V-RIMI-2S,W-Pr-Med-Ind-2E,W-HOMA-2E,W,Pr,H,O,M,A,2,,E,,
V-PAN,V-NNAN,W-Pr-Act-Inf,W-GHAO,W,Pr,G,H,A,O,,,,,
N-GSF/V-PAP-NSM,V-NIAP-NSM,W-Pr-Act-Ptc-NME,W-GOAD-NME,W,Pr,G,O,A,D,,N,E,M,
V-RPI-2S,V-RCMI-2S,W-Pf-Med-Ind-2E,W-HVMA-2E,W,Pf,H,V,M,A,2,,E,,
A-NPM,A-VPM,A-VMM,A-VMM,A,,,,,,,V,M,M,
T-NPM,T-VPM,T-VMM,T-VMM,T,,,,,,,V,M,M,
N-NPM,N-VPM,N-VMM,N-VMM,N,,,,,,,V,M,M,
V-PMI-3S,V-FIMI-3S,W-Pr-Med-Ind-3E,W-TOMA-3E,W,Pr,T,O,M,A,3,,E,,
ARAM,N-GSN,N-GOE,N-GOE,N,,,,,,,G,E,O,
ARAM,N-DSN,N-DOE,N-DOE,N,,,,,,,D,E,O,
V-FAI-3S/V-FAI-2P,V-FIAI-2P,W-Fu-Act-Ind-2M,W-TOAA-2M,W,Fu,T,O,A,A,2,,M,,
P-NSF/D-NSF,D-NSF,D-NVE,D-NVE,D,,,,,,,N,E,V,
ADV,ADV-C,BIJW-V,BIJW-V,BIJW,,,,,,,,,,V
V-AAI-3S,V-NNPI-3S,W-Ao-Pas-Ind-3E,W-GHPA-3E,W,Ao,G,H,P,A,3,,E,,
R-GSN,ADV,BIJW,BIJW,BIJW,,,,,,,,,,
V-AAS-3S,V-NNAP-DSF,W-Ao-Act-Ptc-DVE,W-GHAD-DVE,W,Ao,G,H,A,D,,D,E,V,
V-2API-3P,V-NNAI-3P,W-2Ao-Act-Ind-3M,W-GHAA-3M,W,2Ao,G,H,A,A,3,,M,,
R-ASN,T-NSM,T-NME,T-NME,T,,,,,,,N,E,M,
A-NPN,CONJ,VOEG,VOEG,VOEG,,,,,,,,,,
V-RPI-2P,V-RCMI-2P,W-Pf-Med-Ind-2M,W-HVMA-2M,W,Pf,H,V,M,A,2,,M,,
A-GPM,A-GPM-S,A-GMM-O,A-GMM-O,A,,,,,,,G,M,M,O
A-ASN/ADV,A-ASN,A-AOE,A-AOE,A,,,,,,,A,E,O,
V-PPM-3S,V-NIMM-3S,W-Pr-Med-Imp-3E,W-GOMG-3E,W,Pr,G,O,M,G,3,,E,,
V-PAI-2P,V-NIAM-2P,W-Pr-Act-Imp-2M,W-GOAG-2M,W,Pr,G,O,A,G,2,,M,,
V-FMN,V-FIMI-2P,W-Fu-Med-Ind-2M,W-TOMA-2M,W,Fu,T,O,M,A,2,,M,,
V-PAS-3S,V-RIAI-3S,W-Pr-Act-Ind-3E,W-HOAA-3E,W,Pr,H,O,A,A,3,,E,,
V-FDN,V-FIMN,W-Fu-Med-Inf,W-TOMO,W,Fu,T,O,M,O,,,,,
V-RPI-1S,V-RCMI-1S,W-Pf-Med-Ind-1E,W-HVMA-1E,W,Pf,H,V,M,A,1,,E,,
R-NSN,T-NSM,T-NME,T-NME,T,,,,,,,N,E,M,
D-GPM/D-GPN,D-GPN,D-GOM,D-GOM,D,,,,,,,G,M,O,
V-FAN,V-FIAN,W-Fu-Act-Inf,W-TOAO,W,Fu,T,O,A,O,,,,,
V-RPP-NSM,V-NIMP-NSM,W-Pf-Med-Ptc-NME,W-GOMD-NME,W,Pf,G,O,M,D,,N,E,M,
V-PPI-1P,V-RIMI-1P,W-Pr-Med-Ind-1M,W-HOMA-1M,W,Pr,H,O,M,A,1,,M,,
I-DSM/I-DSF,I-DSN,V-DOE,V-DOE,V,,,,,,,D,E,O,
V-2AAI-1P,V-NNAI-1P,W-2Ao-Act-Ind-1M,W-GHAA-1M,W,2Ao,G,H,A,A,1,,M,,
V-FMN,V-FIPI-2P,W-Fu-Pas-Ind-2M,W-TOPA-2M,W,Fu,T,O,P,A,2,,M,,
V-2AAP-DPM,V-NNAP-DPM,W-2Ao-Act-Ptc-DMM,W-GHAD-DMM,W,2Ao,G,H,A,D,,D,M,M,
A-ASN,A-ASN-N,A-AOE-N,A-AOE-N,A,,,,,,,A,E,O,N
V-RPM-2P,V-NCMM-2P,W-Pf-Med-Imp-2M,W-GVMG-2M,W,Pf,G,V,M,G,2,,M,,
V-2AAI-3S,V-NNAI-3P,W-2Ao-Act-Ind-3M,W-GHAA-3M,W,2Ao,G,H,A,A,3,,M,,
ADV,A-DSF,A-DVE,A-DVE,A,,,,,,,D,E,V,
"N-ASM,N-ASM","N-ASM,N-ASM",NULL-AME,NULL-AME,,,,,,,,A,E,M,
"N-GSM,N-GSM","N-GSM,N-GSM",NULL-GME,NULL-GME,,,,,,,,G,E,M,
V-ADI-1S,V-NNPI-1S,W-Ao-Pas-Ind-1E,W-GHPA-1E,W,Ao,G,H,P,A,1,,E,,
V-IAI-3P,V-PIAI-1S,W-Im-Act-Ind-1E,W-VOAA-1E,W,Im,V,O,A,A,1,,E,,
V-2AAP-ASN,V-NNAP-ASN,W-2Ao-Act-Ptc-AOE,W-GHAD-AOE,W,2Ao,G,H,A,D,,A,E,O,
V-2AAM-3P,V-NNAM-3P,W-2Ao-Act-Imp-3M,W-GHAG-3M,W,2Ao,G,H,A,G,3,,M,,
